Primary_Category,Number_of_Products,Average_Votes,YoY_Growth_Rate
Nintendo,1.0,27.0,100.0
No-Code,9.0,288.0,400.0
Notes,5.0,81.0,200.0
Notion,1.0,56.0,100.0
Oculus Rift,0.0,0.0,-75.0
On-Demand,3.0,184.0,100.0
Open Source,104.0,166.0,101.92307692307692
Open World Games,0.0,0.0,-50.0
Outdoors,3.0,47.0,100.0
PC,10.0,108.0,-21.428571428571427
Parenting,11.0,81.0,-14.285714285714285
Party,1.0,42.0,100.0
Payments,25.0,195.0,62.5
Pets,6.0,38.0,75.0
Photography,21.0,111.0,22.22222222222222
Platformers,1.0,54.0,-33.33333333333333
Playstation,1.0,29.0,-33.33333333333333
Pokemon,0.0,0.0,-66.66666666666666
Politics,9.0,119.0,-47.368421052631575
Privacy,12.0,189.0,18.181818181818183
Product Hunt,4.0,76.0,150.0
Productivity,2575.0,148.0,75.47683923705722
Prototyping,3.0,150.0,0.0
Public Relations,4.0,132.0,-37.5
Puzzle Games,3.0,142.0,-55.55555555555556
RPGs,0.0,0.0,-50.0
Remote Work,16.0,124.0,750.0
Retro Games,2.0,54.0,50.0
Ridesharing,0.0,0.0,-66.66666666666666
Robots,27.0,68.0,180.0
SEO,11.0,87.0,9.090909090909092
SaaS,95.0,153.0,159.45945945945945
Safari Extensions,10.0,192.0,37.5
Sales,83.0,154.0,37.704918032786885
Sci-Fi Games,1.0,233.0,100.0
Science Books,0.0,0.0,-50.0
Search,1.0,75.0,-50.0
Side Project,7.0,211.0,300.0
Simulation Games,0.0,0.0,-50.0
Slack,5.0,170.0,-40.0
Sneakers & Shoes,5.0,108.0,-33.33333333333333
Social Impact,5.0,126.0,200.0
Social Media,179.0,144.0,80.0
Social Network,68.0,177.0,68.29268292682927
Software Engineering,40.0,137.0,86.36363636363636
Space,7.0,40.0,700.0
Sports,21.0,64.0,69.23076923076923
Sports Games,1.0,71.0,100.0
Spreadsheets,6.0,94.0,133.33333333333331
Standing Desks,0.0,0.0,-50.0
Star Wars,0.0,0.0,-50.0
Startup Books,9.0,244.0,-28.57142857142857
Startup Lessons,1.0,442.0,-50.0
Storage,0.0,0.0,-50.0
Strategy Games,2.0,168.0,0.0
Streaming Services,30.0,76.0,29.166666666666668
Surfing,2.0,142.0,200.0
TV,1.0,61.0,-50.0
Tabletop Games,0.0,0.0,-66.66666666666666
Task Management,16.0,64.0,70.0
Tech,194.0,113.0,40.28776978417266
Telegram,3.0,388.0,100.0
Tennis,1.0,15.0,100.0
Text Editors,5.0,79.0,50.0
Time Tracking,2.0,42.0,200.0
Transportation,2.0,45.0,-25.0
Travel,38.0,85.0,34.48275862068966
Twitter,3.0,81.0,0.0
Typography,1.0,118.0,100.0
User Experience,230.0,144.0,46.20253164556962
Vacation,0.0,0.0,-50.0
Venture Capital,13.0,96.0,55.55555555555556
Video Streaming,3.0,105.0,-33.33333333333333
Virtual Assistants,1.0,21.0,100.0
Virtual Reality,36.0,135.0,12.121212121212121
Wearables,3.0,135.0,-71.42857142857143
Weather,2.0,27.0,-50.0
Web App,1197.0,165.0,7.830783078307831
Web3,73.0,102.0,469.2307692307692
Windows,40.0,139.0,41.37931034482759
Wine,4.0,59.0,150.0
Word Games,1.0,107.0,0.0
Writing,86.0,206.0,55.35714285714286
XBox,3.0,35.0,100.0
Yoga Books,0.0,0.0,-50.0
Zombie Games,1.0,483.0,100.0
eBook Reader,5.0,179.0,500.0
iOS,1080.0,97.0,14.51271186440678
iPad,10.0,118.0,-21.428571428571427
